0,1,2
0.051501545,0.55559751,0.0
0.299589176,0.5042594,0.0
0.566752471,0.007980983,0.0
-0.34924034,0.144886618,0.0
-0.425769355,-0.317168396,0.0
0.37591630299999995,-0.43695932299999996,0.0
-1.360843946,0.401583167,0.0
0.032419754,0.12777191,0.0
-1.456262036,0.43580658200000005,0.0
0.089671217,0.401583167,0.0
0.166004471,0.110657216,0.0
-0.501906824,0.179110021,0.0
0.509501008,-0.09469524900000001,0.0
-0.425769355,-0.334277104,0.0
-1.49442865,0.55559751,0.0
-1.456262036,0.658279729,1.0
0.490419217,-0.19737746899999997,0.0
0.490419217,-0.19737746899999997,0.0
0.33775273299999997,0.606935632,0.0
0.43316775399999996,-0.317168396,0.0
0.051501545,0.55559751,0.0
-0.40668146200000005,-0.282938994,0.0
-0.425769355,-0.334277104,1.0
0.261419492,0.367353765,0.0
-1.2081805190000001,0.367353765,0.0
-1.036429188,0.316015655,0.0
-0.38759967100000003,-0.351391811,0.0
-0.34943611399999996,-0.282938994,0.0
0.414085975,0.29890096,0.0
0.166004471,0.110657216,0.0
-1.456262036,0.43580658200000005,0.0
0.738500733,0.230448143,0.0
0.318670955,-0.539635556,0.0
0.051501545,-0.248715579,0.0
-1.49442865,0.521374107,0.0
0.08108167299999999,0.35931459299999996,0.0
0.43316775399999996,-0.317168396,0.0
0.10875300800000001,-0.11180994400000001,0.0
-0.06299526700000001,0.162001313,0.0
-0.425769355,-0.317168396,0.0
-0.501906824,0.179110021,0.0
0.032419754,0.12777191,0.0
0.089671217,0.401583167,0.0
0.566752471,0.007980983,0.0
0.14692268,-0.009133724000000001,0.0
0.261419492,0.367353765,0.0
0.509501008,-0.09469524900000001,0.0
-1.49442865,0.55559751,0.0
-1.49442865,0.521374107,0.0
0.299589176,0.5042594,0.0
0.051501545,0.55559751,0.0
0.299589176,0.5042594,0.0
0.566752471,0.007980983,0.0
-0.34924034,0.144886618,0.0
-0.425769355,-0.317168396,0.0
0.37591630299999995,-0.43695932299999996,0.0
-1.360843946,0.401583167,0.0
0.032419754,0.12777191,0.0
-1.456262036,0.43580658200000005,0.0
0.089671217,0.401583167,0.0
0.166004471,0.110657216,0.0
-0.501906824,0.179110021,0.0
0.509501008,-0.09469524900000001,0.0
-0.425769355,-0.334277104,0.0
-1.49442865,0.55559751,0.0
-1.456262036,0.658279729,0.0
0.490419217,-0.19737746899999997,0.0
0.490419217,-0.19737746899999997,0.0
0.33775273299999997,0.606935632,0.0
0.43316775399999996,-0.317168396,0.0
0.051501545,0.55559751,0.0
-0.40668146200000005,-0.282938994,0.0
-0.425769355,-0.334277104,1.0
0.261419492,0.367353765,0.0
-1.2081805190000001,0.367353765,0.0
-1.036429188,0.316015655,0.0
-0.38759967100000003,-0.351391811,1.0
-0.34943611399999996,-0.282938994,0.0
0.414085975,0.29890096,0.0
0.166004471,0.110657216,0.0
-1.456262036,0.43580658200000005,0.0
0.738500733,0.230448143,0.0
0.318670955,-0.539635556,0.0
0.051501545,-0.248715579,0.0
-1.49442865,0.521374107,0.0
0.08108167299999999,0.35931459299999996,0.0
0.43316775399999996,-0.317168396,0.0
0.10875300800000001,-0.11180994400000001,0.0
-0.06299526700000001,0.162001313,0.0
-0.425769355,-0.317168396,0.0
-0.501906824,0.179110021,1.0
0.032419754,0.12777191,0.0
0.089671217,0.401583167,0.0
0.566752471,0.007980983,0.0
0.14692268,-0.009133724000000001,0.0
0.261419492,0.367353765,0.0
0.509501008,-0.09469524900000001,0.0
-1.49442865,0.55559751,0.0
-1.49442865,0.521374107,0.0
0.299589176,0.5042594,0.0
0.051501545,0.55559751,0.0
0.299589176,0.5042594,0.0
0.566752471,0.007980983,0.0
-0.34924034,0.144886618,1.0
-0.425769355,-0.317168396,0.0
0.37591630299999995,-0.43695932299999996,0.0
-1.360843946,0.401583167,1.0
0.032419754,0.12777191,0.0
-1.456262036,0.43580658200000005,0.0
0.089671217,0.401583167,0.0
0.166004471,0.110657216,0.0
-0.501906824,0.179110021,2.0
0.509501008,-0.09469524900000001,0.0
-0.425769355,-0.334277104,0.0
-1.49442865,0.55559751,1.0
-1.456262036,0.658279729,0.0
0.490419217,-0.19737746899999997,0.0
0.490419217,-0.19737746899999997,0.0
0.33775273299999997,0.606935632,0.0
0.43316775399999996,-0.317168396,0.0
0.051501545,0.55559751,0.0
-0.40668146200000005,-0.282938994,0.0
-0.425769355,-0.334277104,1.0
0.261419492,0.367353765,0.0
-1.2081805190000001,0.367353765,0.0
-1.036429188,0.316015655,0.0
-0.38759967100000003,-0.351391811,1.0
-0.34943611399999996,-0.282938994,0.0
0.414085975,0.29890096,0.0
0.166004471,0.110657216,0.0
-1.456262036,0.43580658200000005,2.0
0.738500733,0.230448143,0.0
0.318670955,-0.539635556,0.0
0.051501545,-0.248715579,0.0
-1.49442865,0.521374107,1.0
0.08108167299999999,0.35931459299999996,0.0
0.43316775399999996,-0.317168396,0.0
0.10875300800000001,-0.11180994400000001,0.0
-0.06299526700000001,0.162001313,0.0
-0.425769355,-0.317168396,0.0
-0.501906824,0.179110021,0.0
0.032419754,0.12777191,0.0
0.089671217,0.401583167,0.0
0.566752471,0.007980983,0.0
0.14692268,-0.009133724000000001,0.0
0.261419492,0.367353765,0.0
0.509501008,-0.09469524900000001,0.0
-1.49442865,0.55559751,2.0
-1.49442865,0.521374107,0.0
0.299589176,0.5042594,0.0
0.051501545,0.55559751,0.0
0.299589176,0.5042594,0.0
0.566752471,0.007980983,0.0
-0.34924034,0.144886618,0.0
-0.425769355,-0.317168396,0.0
0.37591630299999995,-0.43695932299999996,0.0
-1.360843946,0.401583167,0.0
0.032419754,0.12777191,0.0
-1.456262036,0.43580658200000005,0.0
0.089671217,0.401583167,0.0
0.166004471,0.110657216,0.0
-0.501906824,0.179110021,1.0
0.509501008,-0.09469524900000001,0.0
-0.425769355,-0.334277104,0.0
-1.49442865,0.55559751,0.0
-1.456262036,0.658279729,0.0
0.490419217,-0.19737746899999997,0.0
0.490419217,-0.19737746899999997,0.0
0.33775273299999997,0.606935632,0.0
0.43316775399999996,-0.317168396,0.0
0.051501545,0.55559751,0.0
-0.40668146200000005,-0.282938994,0.0
-0.425769355,-0.334277104,1.0
0.261419492,0.367353765,0.0
-1.2081805190000001,0.367353765,0.0
-1.036429188,0.316015655,1.0
-0.38759967100000003,-0.351391811,0.0
-0.34943611399999996,-0.282938994,0.0
0.414085975,0.29890096,0.0
0.166004471,0.110657216,0.0
-1.456262036,0.43580658200000005,0.0
0.738500733,0.230448143,0.0
0.318670955,-0.539635556,0.0
0.051501545,-0.248715579,0.0
-1.49442865,0.521374107,1.0
0.08108167299999999,0.35931459299999996,0.0
0.43316775399999996,-0.317168396,1.0
0.10875300800000001,-0.11180994400000001,1.0
-0.06299526700000001,0.162001313,0.0
-0.425769355,-0.317168396,0.0
-0.501906824,0.179110021,2.0
0.032419754,0.12777191,0.0
0.089671217,0.401583167,0.0
0.566752471,0.007980983,0.0
0.14692268,-0.009133724000000001,0.0
0.261419492,0.367353765,0.0
0.509501008,-0.09469524900000001,0.0
-1.49442865,0.55559751,1.0
-1.49442865,0.521374107,0.0
0.299589176,0.5042594,0.0
0.051501545,0.55559751,0.0
0.299589176,0.5042594,0.0
0.566752471,0.007980983,0.0
-0.34924034,0.144886618,0.0
-0.425769355,-0.317168396,0.0
0.37591630299999995,-0.43695932299999996,0.0
-1.360843946,0.401583167,1.0
0.032419754,0.12777191,0.0
-1.456262036,0.43580658200000005,0.0
0.089671217,0.401583167,0.0
0.166004471,0.110657216,0.0
-0.501906824,0.179110021,0.0
0.509501008,-0.09469524900000001,0.0
-0.425769355,-0.334277104,1.0
-1.49442865,0.55559751,0.0
-1.456262036,0.658279729,0.0
0.490419217,-0.19737746899999997,0.0
0.490419217,-0.19737746899999997,0.0
0.33775273299999997,0.606935632,0.0
0.43316775399999996,-0.317168396,0.0
0.051501545,0.55559751,0.0
-0.40668146200000005,-0.282938994,0.0
-0.425769355,-0.334277104,0.0
0.261419492,0.367353765,0.0
-1.2081805190000001,0.367353765,2.0
-1.036429188,0.316015655,0.0
-0.38759967100000003,-0.351391811,0.0
-0.34943611399999996,-0.282938994,1.0
0.414085975,0.29890096,0.0
0.166004471,0.110657216,0.0
-1.456262036,0.43580658200000005,0.0
0.738500733,0.230448143,0.0
0.318670955,-0.539635556,0.0
0.051501545,-0.248715579,0.0
-1.49442865,0.521374107,1.0
0.08108167299999999,0.35931459299999996,0.0
0.43316775399999996,-0.317168396,0.0
0.10875300800000001,-0.11180994400000001,0.0
-0.06299526700000001,0.162001313,0.0
-0.425769355,-0.317168396,0.0
-0.501906824,0.179110021,1.0
0.032419754,0.12777191,0.0
0.089671217,0.401583167,0.0
0.566752471,0.007980983,0.0
0.14692268,-0.009133724000000001,0.0
0.261419492,0.367353765,0.0
0.509501008,-0.09469524900000001,0.0
-1.49442865,0.55559751,1.0
-1.49442865,0.521374107,0.0
0.299589176,0.5042594,0.0
0.051501545,0.55559751,0.0
0.299589176,0.5042594,0.0
0.566752471,0.007980983,0.0
-0.34924034,0.144886618,0.0
-0.425769355,-0.317168396,0.0
0.37591630299999995,-0.43695932299999996,0.0
-1.360843946,0.401583167,1.0
0.032419754,0.12777191,0.0
-1.456262036,0.43580658200000005,0.0
0.089671217,0.401583167,0.0
0.166004471,0.110657216,0.0
-0.501906824,0.179110021,0.0
0.509501008,-0.09469524900000001,0.0
-0.425769355,-0.334277104,0.0
-1.49442865,0.55559751,0.0
-1.456262036,0.658279729,1.0
0.490419217,-0.19737746899999997,0.0
0.490419217,-0.19737746899999997,0.0
0.33775273299999997,0.606935632,0.0
0.43316775399999996,-0.317168396,0.0
0.051501545,0.55559751,0.0
-0.40668146200000005,-0.282938994,0.0
-0.425769355,-0.334277104,0.0
0.261419492,0.367353765,0.0
-1.2081805190000001,0.367353765,0.0
-1.036429188,0.316015655,0.0
-0.38759967100000003,-0.351391811,0.0
-0.34943611399999996,-0.282938994,0.0
0.414085975,0.29890096,0.0
0.166004471,0.110657216,0.0
-1.456262036,0.43580658200000005,0.0
0.738500733,0.230448143,0.0
0.318670955,-0.539635556,0.0
0.051501545,-0.248715579,0.0
-1.49442865,0.521374107,0.0
0.08108167299999999,0.35931459299999996,0.0
0.43316775399999996,-0.317168396,0.0
0.10875300800000001,-0.11180994400000001,0.0
-0.06299526700000001,0.162001313,0.0
-0.425769355,-0.317168396,0.0
-0.501906824,0.179110021,1.0
0.032419754,0.12777191,0.0
0.089671217,0.401583167,0.0
0.566752471,0.007980983,0.0
0.14692268,-0.009133724000000001,0.0
0.261419492,0.367353765,0.0
0.509501008,-0.09469524900000001,0.0
-1.49442865,0.55559751,0.0
-1.49442865,0.521374107,0.0
0.299589176,0.5042594,0.0
0.051501545,0.55559751,0.0
0.299589176,0.5042594,0.0
0.566752471,0.007980983,0.0
-0.34924034,0.144886618,1.0
-0.425769355,-0.317168396,0.0
0.37591630299999995,-0.43695932299999996,0.0
-1.360843946,0.401583167,0.0
0.032419754,0.12777191,0.0
-1.456262036,0.43580658200000005,0.0
0.089671217,0.401583167,0.0
0.166004471,0.110657216,0.0
-0.501906824,0.179110021,0.0
0.509501008,-0.09469524900000001,0.0
-0.425769355,-0.334277104,0.0
-1.49442865,0.55559751,0.0
-1.456262036,0.658279729,0.0
0.490419217,-0.19737746899999997,0.0
0.490419217,-0.19737746899999997,0.0
0.33775273299999997,0.606935632,0.0
0.43316775399999996,-0.317168396,0.0
0.051501545,0.55559751,0.0
-0.40668146200000005,-0.282938994,0.0
-0.425769355,-0.334277104,1.0
0.261419492,0.367353765,0.0
-1.2081805190000001,0.367353765,0.0
-1.036429188,0.316015655,0.0
-0.38759967100000003,-0.351391811,1.0
-0.34943611399999996,-0.282938994,0.0
0.414085975,0.29890096,0.0
0.166004471,0.110657216,0.0
-1.456262036,0.43580658200000005,0.0
0.738500733,0.230448143,0.0
0.318670955,-0.539635556,0.0
0.051501545,-0.248715579,0.0
-1.49442865,0.521374107,0.0
0.08108167299999999,0.35931459299999996,0.0
0.43316775399999996,-0.317168396,0.0
0.10875300800000001,-0.11180994400000001,0.0
-0.06299526700000001,0.162001313,1.0
-0.425769355,-0.317168396,0.0
-0.501906824,0.179110021,0.0
0.032419754,0.12777191,0.0
0.089671217,0.401583167,0.0
0.566752471,0.007980983,0.0
0.14692268,-0.009133724000000001,0.0
0.261419492,0.367353765,0.0
0.509501008,-0.09469524900000001,0.0
-1.49442865,0.55559751,0.0
-1.49442865,0.521374107,0.0
0.299589176,0.5042594,0.0
0.051501545,0.55559751,0.0
0.299589176,0.5042594,0.0
0.566752471,0.007980983,0.0
-0.34924034,0.144886618,0.0
-0.425769355,-0.317168396,0.0
0.37591630299999995,-0.43695932299999996,0.0
-1.360843946,0.401583167,0.0
0.032419754,0.12777191,0.0
-1.456262036,0.43580658200000005,0.0
0.089671217,0.401583167,0.0
0.166004471,0.110657216,0.0
-0.501906824,0.179110021,1.0
0.509501008,-0.09469524900000001,0.0
-0.425769355,-0.334277104,0.0
-1.49442865,0.55559751,0.0
-1.456262036,0.658279729,0.0
0.490419217,-0.19737746899999997,0.0
0.490419217,-0.19737746899999997,0.0
0.33775273299999997,0.606935632,0.0
0.43316775399999996,-0.317168396,0.0
0.051501545,0.55559751,0.0
-0.40668146200000005,-0.282938994,0.0
-0.425769355,-0.334277104,0.0
0.261419492,0.367353765,0.0
-1.2081805190000001,0.367353765,0.0
-1.036429188,0.316015655,0.0
-0.38759967100000003,-0.351391811,0.0
-0.34943611399999996,-0.282938994,0.0
0.414085975,0.29890096,0.0
0.166004471,0.110657216,0.0
-1.456262036,0.43580658200000005,0.0
0.738500733,0.230448143,0.0
0.318670955,-0.539635556,0.0
0.051501545,-0.248715579,0.0
-1.49442865,0.521374107,0.0
0.08108167299999999,0.35931459299999996,0.0
0.43316775399999996,-0.317168396,0.0
0.10875300800000001,-0.11180994400000001,0.0
-0.06299526700000001,0.162001313,0.0
-0.425769355,-0.317168396,0.0
-0.501906824,0.179110021,0.0
0.032419754,0.12777191,0.0
0.089671217,0.401583167,0.0
0.566752471,0.007980983,0.0
0.14692268,-0.009133724000000001,0.0
0.261419492,0.367353765,0.0
0.509501008,-0.09469524900000001,0.0
-1.49442865,0.55559751,0.0
-1.49442865,0.521374107,0.0
0.299589176,0.5042594,0.0
0.051501545,0.55559751,0.0
0.299589176,0.5042594,0.0
0.566752471,0.007980983,0.0
-0.34924034,0.144886618,2.0
-0.425769355,-0.317168396,0.0
0.37591630299999995,-0.43695932299999996,0.0
-1.360843946,0.401583167,0.0
0.032419754,0.12777191,0.0
-1.456262036,0.43580658200000005,0.0
0.089671217,0.401583167,0.0
0.166004471,0.110657216,0.0
-0.501906824,0.179110021,0.0
0.509501008,-0.09469524900000001,0.0
-0.425769355,-0.334277104,0.0
-1.49442865,0.55559751,0.0
-1.456262036,0.658279729,0.0
0.490419217,-0.19737746899999997,0.0
0.490419217,-0.19737746899999997,0.0
0.33775273299999997,0.606935632,0.0
0.43316775399999996,-0.317168396,0.0
0.051501545,0.55559751,0.0
-0.40668146200000005,-0.282938994,1.0
-0.425769355,-0.334277104,1.0
0.261419492,0.367353765,0.0
-1.2081805190000001,0.367353765,0.0
-1.036429188,0.316015655,0.0
-0.38759967100000003,-0.351391811,0.0
-0.34943611399999996,-0.282938994,0.0
0.414085975,0.29890096,0.0
0.166004471,0.110657216,0.0
-1.456262036,0.43580658200000005,0.0
0.738500733,0.230448143,0.0
0.318670955,-0.539635556,0.0
0.051501545,-0.248715579,0.0
-1.49442865,0.521374107,2.0
0.08108167299999999,0.35931459299999996,0.0
0.43316775399999996,-0.317168396,0.0
0.10875300800000001,-0.11180994400000001,0.0
-0.06299526700000001,0.162001313,0.0
-0.425769355,-0.317168396,0.0
-0.501906824,0.179110021,0.0
0.032419754,0.12777191,0.0
0.089671217,0.401583167,0.0
0.566752471,0.007980983,0.0
0.14692268,-0.009133724000000001,0.0
0.261419492,0.367353765,0.0
0.509501008,-0.09469524900000001,0.0
-1.49442865,0.55559751,0.0
-1.49442865,0.521374107,0.0
0.299589176,0.5042594,0.0
0.051501545,0.55559751,0.0
0.299589176,0.5042594,0.0
0.566752471,0.007980983,0.0
-0.34924034,0.144886618,2.0
-0.425769355,-0.317168396,0.0
0.37591630299999995,-0.43695932299999996,0.0
-1.360843946,0.401583167,0.0
0.032419754,0.12777191,0.0
-1.456262036,0.43580658200000005,0.0
0.089671217,0.401583167,0.0
0.166004471,0.110657216,1.0
-0.501906824,0.179110021,0.0
0.509501008,-0.09469524900000001,0.0
-0.425769355,-0.334277104,1.0
-1.49442865,0.55559751,0.0
-1.456262036,0.658279729,0.0
0.490419217,-0.19737746899999997,0.0
0.490419217,-0.19737746899999997,0.0
0.33775273299999997,0.606935632,0.0
0.43316775399999996,-0.317168396,0.0
0.051501545,0.55559751,0.0
-0.40668146200000005,-0.282938994,0.0
-0.425769355,-0.334277104,1.0
0.261419492,0.367353765,0.0
-1.2081805190000001,0.367353765,1.0
-1.036429188,0.316015655,2.0
-0.38759967100000003,-0.351391811,0.0
-0.34943611399999996,-0.282938994,0.0
0.414085975,0.29890096,0.0
0.166004471,0.110657216,0.0
-1.456262036,0.43580658200000005,0.0
0.738500733,0.230448143,0.0
0.318670955,-0.539635556,1.0
0.051501545,-0.248715579,1.0
-1.49442865,0.521374107,1.0
0.08108167299999999,0.35931459299999996,0.0
0.43316775399999996,-0.317168396,0.0
0.10875300800000001,-0.11180994400000001,0.0
-0.06299526700000001,0.162001313,0.0
-0.425769355,-0.317168396,0.0
-0.501906824,0.179110021,0.0
0.032419754,0.12777191,0.0
0.089671217,0.401583167,0.0
0.566752471,0.007980983,0.0
0.14692268,-0.009133724000000001,0.0
0.261419492,0.367353765,0.0
0.509501008,-0.09469524900000001,0.0
-1.49442865,0.55559751,0.0
-1.49442865,0.521374107,0.0
0.299589176,0.5042594,0.0
0.051501545,0.55559751,0.0
0.299589176,0.5042594,0.0
0.566752471,0.007980983,0.0
-0.34924034,0.144886618,0.0
-0.425769355,-0.317168396,0.0
0.37591630299999995,-0.43695932299999996,0.0
-1.360843946,0.401583167,0.0
0.032419754,0.12777191,0.0
-1.456262036,0.43580658200000005,2.0
0.089671217,0.401583167,0.0
0.166004471,0.110657216,0.0
-0.501906824,0.179110021,1.0
0.509501008,-0.09469524900000001,0.0
-0.425769355,-0.334277104,0.0
-1.49442865,0.55559751,0.0
-1.456262036,0.658279729,0.0
0.490419217,-0.19737746899999997,0.0
0.490419217,-0.19737746899999997,0.0
0.33775273299999997,0.606935632,0.0
0.43316775399999996,-0.317168396,0.0
0.051501545,0.55559751,0.0
-0.40668146200000005,-0.282938994,0.0
-0.425769355,-0.334277104,0.0
0.261419492,0.367353765,0.0
-1.2081805190000001,0.367353765,0.0
-1.036429188,0.316015655,1.0
-0.38759967100000003,-0.351391811,0.0
-0.34943611399999996,-0.282938994,0.0
0.414085975,0.29890096,0.0
0.166004471,0.110657216,0.0
-1.456262036,0.43580658200000005,0.0
0.738500733,0.230448143,0.0
0.318670955,-0.539635556,0.0
0.051501545,-0.248715579,0.0
-1.49442865,0.521374107,0.0
0.08108167299999999,0.35931459299999996,0.0
0.43316775399999996,-0.317168396,0.0
0.10875300800000001,-0.11180994400000001,0.0
-0.06299526700000001,0.162001313,0.0
-0.425769355,-0.317168396,0.0
-0.501906824,0.179110021,3.0
0.032419754,0.12777191,0.0
0.089671217,0.401583167,0.0
0.566752471,0.007980983,0.0
0.14692268,-0.009133724000000001,0.0
0.261419492,0.367353765,0.0
0.509501008,-0.09469524900000001,0.0
-1.49442865,0.55559751,0.0
-1.49442865,0.521374107,1.0
0.299589176,0.5042594,0.0
0.051501545,0.55559751,0.0
0.299589176,0.5042594,0.0
0.566752471,0.007980983,0.0
-0.34924034,0.144886618,1.0
-0.425769355,-0.317168396,0.0
0.37591630299999995,-0.43695932299999996,0.0
-1.360843946,0.401583167,0.0
0.032419754,0.12777191,0.0
-1.456262036,0.43580658200000005,0.0
0.089671217,0.401583167,0.0
0.166004471,0.110657216,0.0
-0.501906824,0.179110021,0.0
0.509501008,-0.09469524900000001,0.0
-0.425769355,-0.334277104,0.0
-1.49442865,0.55559751,0.0
-1.456262036,0.658279729,0.0
0.490419217,-0.19737746899999997,0.0
0.490419217,-0.19737746899999997,0.0
0.33775273299999997,0.606935632,0.0
0.43316775399999996,-0.317168396,0.0
0.051501545,0.55559751,0.0
-0.40668146200000005,-0.282938994,0.0
-0.425769355,-0.334277104,0.0
0.261419492,0.367353765,0.0
-1.2081805190000001,0.367353765,0.0
-1.036429188,0.316015655,0.0
-0.38759967100000003,-0.351391811,0.0
-0.34943611399999996,-0.282938994,0.0
0.414085975,0.29890096,0.0
0.166004471,0.110657216,0.0
-1.456262036,0.43580658200000005,0.0
0.738500733,0.230448143,0.0
0.318670955,-0.539635556,0.0
0.051501545,-0.248715579,0.0
-1.49442865,0.521374107,0.0
0.08108167299999999,0.35931459299999996,0.0
0.43316775399999996,-0.317168396,0.0
0.10875300800000001,-0.11180994400000001,0.0
-0.06299526700000001,0.162001313,0.0
-0.425769355,-0.317168396,0.0
-0.501906824,0.179110021,0.0
0.032419754,0.12777191,0.0
0.089671217,0.401583167,0.0
0.566752471,0.007980983,0.0
0.14692268,-0.009133724000000001,0.0
0.261419492,0.367353765,0.0
0.509501008,-0.09469524900000001,0.0
-1.49442865,0.55559751,0.0
-1.49442865,0.521374107,0.0
0.299589176,0.5042594,0.0
0.051501545,0.55559751,0.0
0.299589176,0.5042594,0.0
0.566752471,0.007980983,0.0
-0.34924034,0.144886618,0.0
-0.425769355,-0.317168396,0.0
0.37591630299999995,-0.43695932299999996,0.0
-1.360843946,0.401583167,0.0
0.032419754,0.12777191,0.0
-1.456262036,0.43580658200000005,1.0
0.089671217,0.401583167,0.0
0.166004471,0.110657216,0.0
-0.501906824,0.179110021,0.0
0.509501008,-0.09469524900000001,0.0
-0.425769355,-0.334277104,0.0
-1.49442865,0.55559751,0.0
-1.456262036,0.658279729,0.0
0.490419217,-0.19737746899999997,0.0
0.490419217,-0.19737746899999997,0.0
0.33775273299999997,0.606935632,0.0
0.43316775399999996,-0.317168396,0.0
0.051501545,0.55559751,0.0
-0.40668146200000005,-0.282938994,0.0
-0.425769355,-0.334277104,0.0
0.261419492,0.367353765,0.0
-1.2081805190000001,0.367353765,0.0
-1.036429188,0.316015655,1.0
-0.38759967100000003,-0.351391811,0.0
-0.34943611399999996,-0.282938994,0.0
0.414085975,0.29890096,0.0
0.166004471,0.110657216,0.0
-1.456262036,0.43580658200000005,0.0
0.738500733,0.230448143,0.0
0.318670955,-0.539635556,0.0
0.051501545,-0.248715579,0.0
-1.49442865,0.521374107,0.0
0.08108167299999999,0.35931459299999996,0.0
0.43316775399999996,-0.317168396,0.0
0.10875300800000001,-0.11180994400000001,0.0
-0.06299526700000001,0.162001313,0.0
-0.425769355,-0.317168396,0.0
-0.501906824,0.179110021,0.0
0.032419754,0.12777191,0.0
0.089671217,0.401583167,0.0
0.566752471,0.007980983,0.0
0.14692268,-0.009133724000000001,0.0
0.261419492,0.367353765,0.0
0.509501008,-0.09469524900000001,0.0
-1.49442865,0.55559751,1.0
-1.49442865,0.521374107,0.0
0.299589176,0.5042594,0.0
0.051501545,0.55559751,0.0
0.299589176,0.5042594,0.0
0.566752471,0.007980983,0.0
-0.34924034,0.144886618,0.0
-0.425769355,-0.317168396,0.0
0.37591630299999995,-0.43695932299999996,0.0
-1.360843946,0.401583167,0.0
0.032419754,0.12777191,0.0
-1.456262036,0.43580658200000005,0.0
0.089671217,0.401583167,0.0
0.166004471,0.110657216,0.0
-0.501906824,0.179110021,0.0
0.509501008,-0.09469524900000001,0.0
-0.425769355,-0.334277104,0.0
-1.49442865,0.55559751,0.0
-1.456262036,0.658279729,0.0
0.490419217,-0.19737746899999997,0.0
0.490419217,-0.19737746899999997,0.0
0.33775273299999997,0.606935632,0.0
0.43316775399999996,-0.317168396,0.0
