0,1,2
1.38733025,-1.600645206,0.0
0.94841868,-0.864784923,0.002183406113537118
1.1774123029999999,-1.292610534,0.0
0.280311611,-1.617759901,0.001091703056768559
1.234663754,-0.19737746899999997,0.0
-1.036429188,-1.600645206,0.0
1.139248733,-0.300053689,0.0
0.471141665,-1.1385901920000001,0.0032751091703056767
-1.379928782,-0.026242432000000003,0.0
0.250352178,-1.384162501,0.0
0.8339157540000001,-0.950352447,0.0
-0.311266429,-0.334277104,0.0
-0.9410141670000001,-0.796332105,0.007641921397379912
-1.360843946,0.401583167,0.002183406113537118
0.7573928659999999,-1.3439486440000001,0.001091703056768559
0.8720854379999999,-0.899008338,0.001091703056768559
1.081807611,-1.532192389,0.0
-0.330348221,-1.0701433740000001,0.002183406113537118
-0.673850872,-0.19737746899999997,0.004366812227074236
-0.425769355,-0.317168396,0.002183406113537118
1.463663491,-0.642311776,0.001091703056768559
0.60472637,-1.6862127180000002,0.0
0.7383110740000001,-1.446630864,0.001091703056768559
-0.38759967100000003,-0.351391811,0.001091703056768559
0.07039977900000001,-1.566421791,0.0
-0.330348221,-0.351391811,0.004366812227074236
-0.177687839,-1.241272412,0.001091703056768559
0.98658225,-0.522520849,0.0
-0.330348221,-1.583530499,0.0
-1.170013892,-0.471182738,0.002183406113537118
-1.456262036,0.19622472800000001,0.0
-0.826517355,-1.3439486440000001,0.0
-1.2081805190000001,0.367353765,0.001091703056768559
-1.456262036,0.43580658200000005,0.0
0.68124927,-0.505412141,0.0
-1.49442865,0.55559751,0.0
-1.30359554,0.162001313,0.0
1.215581975,-1.189934302,0.002183406113537118
-0.673850872,0.230448143,0.0054585152838427945
1.08199727,-0.659426483,0.0032751091703056767
-0.08226670400000001,-0.38562121299999996,0.0054585152838427945
-1.456262036,0.658279729,0.0
0.6428960539999999,-1.172819595,0.0
-0.8455991340000001,-0.146033359,0.001838235294117647
0.07039977900000001,-1.172819595,0.0
-1.723425319,0.9491997059999999,0.0
0.585644591,-1.275495827,0.0
-0.425769355,-0.334277104,0.0055147058823529415
-0.5784358510000001,-0.282938994,0.003676470588235294
-1.799758573,0.760955962,0.0
1.38733025,-1.600645206,0.0
0.94841868,-0.864784923,0.0
1.1774123029999999,-1.292610534,0.0
0.280311611,-1.617759901,0.0
1.234663754,-0.19737746899999997,0.0
-1.036429188,-1.600645206,0.0
1.139248733,-0.300053689,0.0
0.471141665,-1.1385901920000001,0.001838235294117647
-1.379928782,-0.026242432000000003,0.0
0.250352178,-1.384162501,0.0
0.8339157540000001,-0.950352447,0.0
-0.311266429,-0.334277104,0.0
-0.9410141670000001,-0.796332105,0.007352941176470588
-1.360843946,0.401583167,0.0
0.7573928659999999,-1.3439486440000001,0.0
0.8720854379999999,-0.899008338,0.003676470588235294
1.081807611,-1.532192389,0.001838235294117647
-0.330348221,-1.0701433740000001,0.0
-0.673850872,-0.19737746899999997,0.0
-0.425769355,-0.317168396,0.0
1.463663491,-0.642311776,0.001838235294117647
0.60472637,-1.6862127180000002,0.0
0.7383110740000001,-1.446630864,0.0
-0.38759967100000003,-0.351391811,0.001838235294117647
0.07039977900000001,-1.566421791,0.001838235294117647
-0.330348221,-0.351391811,0.011029411764705883
-0.177687839,-1.241272412,0.0
0.98658225,-0.522520849,0.0
-0.330348221,-1.583530499,0.0
-1.170013892,-0.471182738,0.0
-1.456262036,0.19622472800000001,0.001838235294117647
-0.826517355,-1.3439486440000001,0.0
-1.2081805190000001,0.367353765,0.0
-1.456262036,0.43580658200000005,0.0
0.68124927,-0.505412141,0.0
-1.49442865,0.55559751,0.0
-1.30359554,0.162001313,0.001838235294117647
1.215581975,-1.189934302,0.0
-0.673850872,0.230448143,0.001838235294117647
1.08199727,-0.659426483,0.0
-0.08226670400000001,-0.38562121299999996,0.003676470588235294
-1.456262036,0.658279729,0.0
0.6428960539999999,-1.172819595,0.0
-0.8455991340000001,-0.146033359,0.0031645569620253164
0.07039977900000001,-1.172819595,0.0
-1.723425319,0.9491997059999999,0.0
0.585644591,-1.275495827,0.0
-0.425769355,-0.334277104,0.0
-0.5784358510000001,-0.282938994,0.0
-1.799758573,0.760955962,0.0
1.38733025,-1.600645206,0.0
0.94841868,-0.864784923,0.0
1.1774123029999999,-1.292610534,0.0
0.280311611,-1.617759901,0.0
1.234663754,-0.19737746899999997,0.0
-1.036429188,-1.600645206,0.0
1.139248733,-0.300053689,0.0
0.471141665,-1.1385901920000001,0.0031645569620253164
-1.379928782,-0.026242432000000003,0.0
0.250352178,-1.384162501,0.0
0.8339157540000001,-0.950352447,0.0
-0.311266429,-0.334277104,0.0031645569620253164
-0.9410141670000001,-0.796332105,0.0
-1.360843946,0.401583167,0.0
0.7573928659999999,-1.3439486440000001,0.0
0.8720854379999999,-0.899008338,0.0
1.081807611,-1.532192389,0.0
-0.330348221,-1.0701433740000001,0.0
-0.673850872,-0.19737746899999997,0.0
-0.425769355,-0.317168396,0.0
1.463663491,-0.642311776,0.0031645569620253164
0.60472637,-1.6862127180000002,0.0
0.7383110740000001,-1.446630864,0.0
-0.38759967100000003,-0.351391811,0.0
0.07039977900000001,-1.566421791,0.0
-0.330348221,-0.351391811,0.0
-0.177687839,-1.241272412,0.0
0.98658225,-0.522520849,0.0
-0.330348221,-1.583530499,0.0
-1.170013892,-0.471182738,0.0
-1.456262036,0.19622472800000001,0.0
-0.826517355,-1.3439486440000001,0.0
-1.2081805190000001,0.367353765,0.0
-1.456262036,0.43580658200000005,0.0
0.68124927,-0.505412141,0.0
-1.49442865,0.55559751,0.0
-1.30359554,0.162001313,0.0
1.215581975,-1.189934302,0.0
-0.673850872,0.230448143,0.0
1.08199727,-0.659426483,0.0
-0.08226670400000001,-0.38562121299999996,0.0031645569620253164
-1.456262036,0.658279729,0.0
0.6428960539999999,-1.172819595,0.0
-0.8455991340000001,-0.146033359,0.0
0.07039977900000001,-1.172819595,0.0
-1.723425319,0.9491997059999999,0.0
0.585644591,-1.275495827,0.0
-0.425769355,-0.334277104,0.0
-0.5784358510000001,-0.282938994,0.0
-1.799758573,0.760955962,0.0
1.38733025,-1.600645206,0.0
0.94841868,-0.864784923,0.0
1.1774123029999999,-1.292610534,0.0
0.280311611,-1.617759901,0.0
1.234663754,-0.19737746899999997,0.0
-1.036429188,-1.600645206,0.0
1.139248733,-0.300053689,0.0
0.471141665,-1.1385901920000001,0.0
-1.379928782,-0.026242432000000003,0.0
0.250352178,-1.384162501,0.0
0.8339157540000001,-0.950352447,0.0
-0.311266429,-0.334277104,0.0
-0.9410141670000001,-0.796332105,0.0
-1.360843946,0.401583167,0.0
0.7573928659999999,-1.3439486440000001,0.0
0.8720854379999999,-0.899008338,0.0
1.081807611,-1.532192389,0.0
-0.330348221,-1.0701433740000001,0.0
-0.673850872,-0.19737746899999997,0.0
-0.425769355,-0.317168396,0.0
1.463663491,-0.642311776,0.005917159763313609
0.60472637,-1.6862127180000002,0.0
0.7383110740000001,-1.446630864,0.0
-0.38759967100000003,-0.351391811,0.0
0.07039977900000001,-1.566421791,0.0
-0.330348221,-0.351391811,0.0
-0.177687839,-1.241272412,0.0
0.98658225,-0.522520849,0.0
-0.330348221,-1.583530499,0.0
-1.170013892,-0.471182738,0.0
-1.456262036,0.19622472800000001,0.0
-0.826517355,-1.3439486440000001,0.0
-1.2081805190000001,0.367353765,0.0
-1.456262036,0.43580658200000005,0.0
0.68124927,-0.505412141,0.0
-1.49442865,0.55559751,0.0
-1.30359554,0.162001313,0.0
1.215581975,-1.189934302,0.0
-0.673850872,0.230448143,0.0
1.08199727,-0.659426483,0.0
-0.08226670400000001,-0.38562121299999996,0.0
-1.456262036,0.658279729,0.0
0.6428960539999999,-1.172819595,0.0
-0.8455991340000001,-0.146033359,0.0
0.07039977900000001,-1.172819595,0.0
-1.723425319,0.9491997059999999,0.0
0.585644591,-1.275495827,0.0
-0.425769355,-0.334277104,0.0
-0.5784358510000001,-0.282938994,0.0
-1.799758573,0.760955962,0.0
1.38733025,-1.600645206,0.0
0.94841868,-0.864784923,0.0
1.1774123029999999,-1.292610534,0.0
0.280311611,-1.617759901,0.0
1.234663754,-0.19737746899999997,0.0
-1.036429188,-1.600645206,0.0
1.139248733,-0.300053689,0.0
0.471141665,-1.1385901920000001,0.0
-1.379928782,-0.026242432000000003,0.0
0.250352178,-1.384162501,0.0
0.8339157540000001,-0.950352447,0.0
-0.311266429,-0.334277104,0.0
-0.9410141670000001,-0.796332105,0.0
-1.360843946,0.401583167,0.0
0.7573928659999999,-1.3439486440000001,0.0
0.8720854379999999,-0.899008338,0.0
1.081807611,-1.532192389,0.0
-0.330348221,-1.0701433740000001,0.0
-0.673850872,-0.19737746899999997,0.0
-0.425769355,-0.317168396,0.0
1.463663491,-0.642311776,0.0
0.60472637,-1.6862127180000002,0.0
0.7383110740000001,-1.446630864,0.0
-0.38759967100000003,-0.351391811,0.0
0.07039977900000001,-1.566421791,0.0
-0.330348221,-0.351391811,0.0
-0.177687839,-1.241272412,0.0
0.98658225,-0.522520849,0.0
-0.330348221,-1.583530499,0.0
-1.170013892,-0.471182738,0.0
-1.456262036,0.19622472800000001,0.0
-0.826517355,-1.3439486440000001,0.0
-1.2081805190000001,0.367353765,0.0
-1.456262036,0.43580658200000005,0.0
0.68124927,-0.505412141,0.0
-1.49442865,0.55559751,0.0
-1.30359554,0.162001313,0.0
1.215581975,-1.189934302,0.0
-0.673850872,0.230448143,0.0
1.08199727,-0.659426483,0.0
-0.08226670400000001,-0.38562121299999996,0.0
-1.456262036,0.658279729,0.0
0.6428960539999999,-1.172819595,0.0
-0.8455991340000001,-0.146033359,0.0
0.07039977900000001,-1.172819595,0.0
-1.723425319,0.9491997059999999,0.0
0.585644591,-1.275495827,0.0
-0.425769355,-0.334277104,0.0
-0.5784358510000001,-0.282938994,0.0
-1.799758573,0.760955962,0.0
1.38733025,-1.600645206,0.0
0.94841868,-0.864784923,0.0
1.1774123029999999,-1.292610534,0.0
0.280311611,-1.617759901,0.0
1.234663754,-0.19737746899999997,0.0
-1.036429188,-1.600645206,0.0
1.139248733,-0.300053689,0.0
0.471141665,-1.1385901920000001,0.0
-1.379928782,-0.026242432000000003,0.0
0.250352178,-1.384162501,0.0
0.8339157540000001,-0.950352447,0.0
-0.311266429,-0.334277104,0.0
-0.9410141670000001,-0.796332105,0.0
-1.360843946,0.401583167,0.0
0.7573928659999999,-1.3439486440000001,0.0
0.8720854379999999,-0.899008338,0.0
1.081807611,-1.532192389,0.0
-0.330348221,-1.0701433740000001,0.0
-0.673850872,-0.19737746899999997,0.0
-0.425769355,-0.317168396,0.0
1.463663491,-0.642311776,0.0
0.60472637,-1.6862127180000002,0.0
0.7383110740000001,-1.446630864,0.0
-0.38759967100000003,-0.351391811,0.0
0.07039977900000001,-1.566421791,0.0
-0.330348221,-0.351391811,0.0
-0.177687839,-1.241272412,0.0
0.98658225,-0.522520849,0.0
-0.330348221,-1.583530499,0.0
-1.170013892,-0.471182738,0.0
-1.456262036,0.19622472800000001,0.0
-0.826517355,-1.3439486440000001,0.0
-1.2081805190000001,0.367353765,0.0
-1.456262036,0.43580658200000005,0.0
0.68124927,-0.505412141,0.0
-1.49442865,0.55559751,0.0
-1.30359554,0.162001313,0.0
1.215581975,-1.189934302,0.0
-0.673850872,0.230448143,0.0
1.08199727,-0.659426483,0.0
-0.08226670400000001,-0.38562121299999996,0.0
-1.456262036,0.658279729,0.0
0.6428960539999999,-1.172819595,0.0
-0.8455991340000001,-0.146033359,0.0
0.07039977900000001,-1.172819595,0.0
-1.723425319,0.9491997059999999,0.0
0.585644591,-1.275495827,0.0
-0.425769355,-0.334277104,0.0
-0.5784358510000001,-0.282938994,0.0
-1.799758573,0.760955962,0.0
1.38733025,-1.600645206,0.0
0.94841868,-0.864784923,0.0
1.1774123029999999,-1.292610534,0.0
0.280311611,-1.617759901,0.0
1.234663754,-0.19737746899999997,0.0
-1.036429188,-1.600645206,0.0
1.139248733,-0.300053689,0.0
0.471141665,-1.1385901920000001,0.0
-1.379928782,-0.026242432000000003,0.0
0.250352178,-1.384162501,0.0
0.8339157540000001,-0.950352447,0.0
-0.311266429,-0.334277104,0.0
-0.9410141670000001,-0.796332105,0.0
-1.360843946,0.401583167,0.0
0.7573928659999999,-1.3439486440000001,0.0
0.8720854379999999,-0.899008338,0.0
1.081807611,-1.532192389,0.0
-0.330348221,-1.0701433740000001,0.0
-0.673850872,-0.19737746899999997,0.0
-0.425769355,-0.317168396,0.0
1.463663491,-0.642311776,0.0
0.60472637,-1.6862127180000002,0.0
0.7383110740000001,-1.446630864,0.0
-0.38759967100000003,-0.351391811,0.0
0.07039977900000001,-1.566421791,0.0
-0.330348221,-0.351391811,0.0
-0.177687839,-1.241272412,0.0
0.98658225,-0.522520849,0.0
-0.330348221,-1.583530499,0.0
-1.170013892,-0.471182738,0.0
-1.456262036,0.19622472800000001,0.0
-0.826517355,-1.3439486440000001,0.0
-1.2081805190000001,0.367353765,0.0
-1.456262036,0.43580658200000005,0.0
0.68124927,-0.505412141,0.0
-1.49442865,0.55559751,0.0
-1.30359554,0.162001313,0.0
1.215581975,-1.189934302,0.0
-0.673850872,0.230448143,0.0
1.08199727,-0.659426483,0.0
-0.08226670400000001,-0.38562121299999996,0.0
-1.456262036,0.658279729,0.0
0.6428960539999999,-1.172819595,0.0
-0.8455991340000001,-0.146033359,0.0
0.07039977900000001,-1.172819595,0.0
-1.723425319,0.9491997059999999,0.0
0.585644591,-1.275495827,0.0
-0.425769355,-0.334277104,0.0
-0.5784358510000001,-0.282938994,0.0
-1.799758573,0.760955962,0.0
1.38733025,-1.600645206,0.0
0.94841868,-0.864784923,0.0
1.1774123029999999,-1.292610534,0.0
0.280311611,-1.617759901,0.0
1.234663754,-0.19737746899999997,0.0
-1.036429188,-1.600645206,0.0
1.139248733,-0.300053689,0.0
0.471141665,-1.1385901920000001,0.0
-1.379928782,-0.026242432000000003,0.0
0.250352178,-1.384162501,0.0
0.8339157540000001,-0.950352447,0.0
-0.311266429,-0.334277104,0.0
-0.9410141670000001,-0.796332105,0.0
-1.360843946,0.401583167,0.0
0.7573928659999999,-1.3439486440000001,0.0
0.8720854379999999,-0.899008338,0.0
1.081807611,-1.532192389,0.0
-0.330348221,-1.0701433740000001,0.0
-0.673850872,-0.19737746899999997,0.0
-0.425769355,-0.317168396,0.0
1.463663491,-0.642311776,0.0
0.60472637,-1.6862127180000002,0.0
0.7383110740000001,-1.446630864,0.0
-0.38759967100000003,-0.351391811,0.0
0.07039977900000001,-1.566421791,0.0
-0.330348221,-0.351391811,0.0
-0.177687839,-1.241272412,0.0
0.98658225,-0.522520849,0.0
-0.330348221,-1.583530499,0.0
-1.170013892,-0.471182738,0.0
-1.456262036,0.19622472800000001,0.0
-0.826517355,-1.3439486440000001,0.0
-1.2081805190000001,0.367353765,0.0
-1.456262036,0.43580658200000005,0.0
0.68124927,-0.505412141,0.0
-1.49442865,0.55559751,0.0
-1.30359554,0.162001313,0.0
1.215581975,-1.189934302,0.0
-0.673850872,0.230448143,0.0
1.08199727,-0.659426483,0.0
-0.08226670400000001,-0.38562121299999996,0.0
-1.456262036,0.658279729,0.0
0.6428960539999999,-1.172819595,0.0
-0.8455991340000001,-0.146033359,0.0
0.07039977900000001,-1.172819595,0.0
-1.723425319,0.9491997059999999,0.0
0.585644591,-1.275495827,0.0
-0.425769355,-0.334277104,0.0
-0.5784358510000001,-0.282938994,0.0
-1.799758573,0.760955962,0.0
1.38733025,-1.600645206,0.0
0.94841868,-0.864784923,0.0
1.1774123029999999,-1.292610534,0.0
0.280311611,-1.617759901,0.0
1.234663754,-0.19737746899999997,0.0
-1.036429188,-1.600645206,0.0
1.139248733,-0.300053689,0.0
0.471141665,-1.1385901920000001,0.0
-1.379928782,-0.026242432000000003,0.0
0.250352178,-1.384162501,0.0
0.8339157540000001,-0.950352447,0.0
-0.311266429,-0.334277104,0.0
-0.9410141670000001,-0.796332105,0.0
-1.360843946,0.401583167,0.0
0.7573928659999999,-1.3439486440000001,0.0
0.8720854379999999,-0.899008338,0.0
1.081807611,-1.532192389,0.0
-0.330348221,-1.0701433740000001,0.0
-0.673850872,-0.19737746899999997,0.0
-0.425769355,-0.317168396,0.0
1.463663491,-0.642311776,0.0
0.60472637,-1.6862127180000002,0.0
0.7383110740000001,-1.446630864,0.0
-0.38759967100000003,-0.351391811,0.0
0.07039977900000001,-1.566421791,0.0
-0.330348221,-0.351391811,0.0
-0.177687839,-1.241272412,0.0
0.98658225,-0.522520849,0.0
-0.330348221,-1.583530499,0.0
-1.170013892,-0.471182738,0.0
-1.456262036,0.19622472800000001,0.0
-0.826517355,-1.3439486440000001,0.0
-1.2081805190000001,0.367353765,0.0
-1.456262036,0.43580658200000005,0.0
0.68124927,-0.505412141,0.0
-1.49442865,0.55559751,0.0
-1.30359554,0.162001313,0.0
1.215581975,-1.189934302,0.0
-0.673850872,0.230448143,0.0
1.08199727,-0.659426483,0.0
-0.08226670400000001,-0.38562121299999996,0.0
-1.456262036,0.658279729,0.0
0.6428960539999999,-1.172819595,0.0
-0.8455991340000001,-0.146033359,0.0
0.07039977900000001,-1.172819595,0.0
-1.723425319,0.9491997059999999,0.0
0.585644591,-1.275495827,0.0
-0.425769355,-0.334277104,0.0
-0.5784358510000001,-0.282938994,0.0
-1.799758573,0.760955962,0.0
1.38733025,-1.600645206,0.0
0.94841868,-0.864784923,0.0
1.1774123029999999,-1.292610534,0.0
0.280311611,-1.617759901,0.0
1.234663754,-0.19737746899999997,0.0
-1.036429188,-1.600645206,0.0
1.139248733,-0.300053689,0.0
0.471141665,-1.1385901920000001,0.0
-1.379928782,-0.026242432000000003,0.0
0.250352178,-1.384162501,0.0
0.8339157540000001,-0.950352447,0.0
-0.311266429,-0.334277104,0.0
-0.9410141670000001,-0.796332105,0.0
-1.360843946,0.401583167,0.0
0.7573928659999999,-1.3439486440000001,0.0
0.8720854379999999,-0.899008338,0.0
1.081807611,-1.532192389,0.0
-0.330348221,-1.0701433740000001,0.0
-0.673850872,-0.19737746899999997,0.0
-0.425769355,-0.317168396,0.0
1.463663491,-0.642311776,0.0
0.60472637,-1.6862127180000002,0.0
0.7383110740000001,-1.446630864,0.0
-0.38759967100000003,-0.351391811,0.0
0.07039977900000001,-1.566421791,0.0
-0.330348221,-0.351391811,0.0
-0.177687839,-1.241272412,0.0
0.98658225,-0.522520849,0.0
-0.330348221,-1.583530499,0.0
-1.170013892,-0.471182738,0.0
-1.456262036,0.19622472800000001,0.0
-0.826517355,-1.3439486440000001,0.0
-1.2081805190000001,0.367353765,0.0
-1.456262036,0.43580658200000005,0.0
0.68124927,-0.505412141,0.0
-1.49442865,0.55559751,0.0
-1.30359554,0.162001313,0.0
1.215581975,-1.189934302,0.0
-0.673850872,0.230448143,0.0
1.08199727,-0.659426483,0.0
-0.08226670400000001,-0.38562121299999996,0.0
-1.456262036,0.658279729,0.0
0.6428960539999999,-1.172819595,0.0
-0.8455991340000001,-0.146033359,0.0
0.07039977900000001,-1.172819595,0.0
-1.723425319,0.9491997059999999,0.0
0.585644591,-1.275495827,0.0
-0.425769355,-0.334277104,0.0
-0.5784358510000001,-0.282938994,0.0
-1.799758573,0.760955962,0.0
1.38733025,-1.600645206,0.0
0.94841868,-0.864784923,0.0
1.1774123029999999,-1.292610534,0.0
0.280311611,-1.617759901,0.0
1.234663754,-0.19737746899999997,0.0
-1.036429188,-1.600645206,0.0
1.139248733,-0.300053689,0.0
0.471141665,-1.1385901920000001,0.0
-1.379928782,-0.026242432000000003,0.0
0.250352178,-1.384162501,0.0
0.8339157540000001,-0.950352447,0.0
-0.311266429,-0.334277104,0.0
-0.9410141670000001,-0.796332105,0.0
-1.360843946,0.401583167,0.0
0.7573928659999999,-1.3439486440000001,0.0
0.8720854379999999,-0.899008338,0.0
1.081807611,-1.532192389,0.0
-0.330348221,-1.0701433740000001,0.0
-0.673850872,-0.19737746899999997,0.0
-0.425769355,-0.317168396,0.0
1.463663491,-0.642311776,0.0
0.60472637,-1.6862127180000002,0.0
0.7383110740000001,-1.446630864,0.0
-0.38759967100000003,-0.351391811,0.0
0.07039977900000001,-1.566421791,0.0
-0.330348221,-0.351391811,0.0
-0.177687839,-1.241272412,0.0
0.98658225,-0.522520849,0.0
-0.330348221,-1.583530499,0.0
-1.170013892,-0.471182738,0.0
-1.456262036,0.19622472800000001,0.0
-0.826517355,-1.3439486440000001,0.0
-1.2081805190000001,0.367353765,0.0
-1.456262036,0.43580658200000005,0.0
0.68124927,-0.505412141,0.0
-1.49442865,0.55559751,0.0
-1.30359554,0.162001313,0.0
1.215581975,-1.189934302,0.0
-0.673850872,0.230448143,0.0
1.08199727,-0.659426483,0.0
-0.08226670400000001,-0.38562121299999996,0.0
-1.456262036,0.658279729,0.0
0.6428960539999999,-1.172819595,0.0
-0.8455991340000001,-0.146033359,0.0
0.07039977900000001,-1.172819595,0.0
-1.723425319,0.9491997059999999,0.0
0.585644591,-1.275495827,0.0
-0.425769355,-0.334277104,0.0
-0.5784358510000001,-0.282938994,0.0
-1.799758573,0.760955962,0.0
1.38733025,-1.600645206,0.0
0.94841868,-0.864784923,0.0
1.1774123029999999,-1.292610534,0.0
0.280311611,-1.617759901,0.0
1.234663754,-0.19737746899999997,0.0
-1.036429188,-1.600645206,0.0
1.139248733,-0.300053689,0.0
0.471141665,-1.1385901920000001,0.0
-1.379928782,-0.026242432000000003,0.0
0.250352178,-1.384162501,0.0
0.8339157540000001,-0.950352447,0.0
-0.311266429,-0.334277104,0.0
-0.9410141670000001,-0.796332105,0.0
-1.360843946,0.401583167,0.0
0.7573928659999999,-1.3439486440000001,0.0
0.8720854379999999,-0.899008338,0.0
1.081807611,-1.532192389,0.0
-0.330348221,-1.0701433740000001,0.0
-0.673850872,-0.19737746899999997,0.0
-0.425769355,-0.317168396,0.0
1.463663491,-0.642311776,0.0
0.60472637,-1.6862127180000002,0.0
0.7383110740000001,-1.446630864,0.0
-0.38759967100000003,-0.351391811,0.0
0.07039977900000001,-1.566421791,0.0
-0.330348221,-0.351391811,0.0
-0.177687839,-1.241272412,0.0
0.98658225,-0.522520849,0.0
-0.330348221,-1.583530499,0.0
-1.170013892,-0.471182738,0.0
-1.456262036,0.19622472800000001,0.0
-0.826517355,-1.3439486440000001,0.0
-1.2081805190000001,0.367353765,0.0
-1.456262036,0.43580658200000005,0.0
0.68124927,-0.505412141,0.0
-1.49442865,0.55559751,0.0
-1.30359554,0.162001313,0.0
1.215581975,-1.189934302,0.0
-0.673850872,0.230448143,0.0
1.08199727,-0.659426483,0.0
-0.08226670400000001,-0.38562121299999996,0.0
-1.456262036,0.658279729,0.0
0.6428960539999999,-1.172819595,0.0
-0.8455991340000001,-0.146033359,0.0
0.07039977900000001,-1.172819595,0.0
-1.723425319,0.9491997059999999,0.0
0.585644591,-1.275495827,0.0
-0.425769355,-0.334277104,0.0
-0.5784358510000001,-0.282938994,0.0
-1.799758573,0.760955962,0.0
1.38733025,-1.600645206,0.0
0.94841868,-0.864784923,0.0
1.1774123029999999,-1.292610534,0.0
0.280311611,-1.617759901,0.0
1.234663754,-0.19737746899999997,0.0
-1.036429188,-1.600645206,0.0
1.139248733,-0.300053689,0.0
0.471141665,-1.1385901920000001,0.0
-1.379928782,-0.026242432000000003,0.0
0.250352178,-1.384162501,0.0
0.8339157540000001,-0.950352447,0.0
-0.311266429,-0.334277104,0.0
-0.9410141670000001,-0.796332105,0.0
-1.360843946,0.401583167,0.0
0.7573928659999999,-1.3439486440000001,0.0
0.8720854379999999,-0.899008338,0.0
1.081807611,-1.532192389,0.0
-0.330348221,-1.0701433740000001,0.0
-0.673850872,-0.19737746899999997,0.0
-0.425769355,-0.317168396,0.0
1.463663491,-0.642311776,0.0
0.60472637,-1.6862127180000002,0.0
0.7383110740000001,-1.446630864,0.0
-0.38759967100000003,-0.351391811,0.0
0.07039977900000001,-1.566421791,0.0
-0.330348221,-0.351391811,0.0
-0.177687839,-1.241272412,0.0
0.98658225,-0.522520849,0.0
-0.330348221,-1.583530499,0.0
-1.170013892,-0.471182738,0.0
-1.456262036,0.19622472800000001,0.0
-0.826517355,-1.3439486440000001,0.0
-1.2081805190000001,0.367353765,0.0
-1.456262036,0.43580658200000005,0.0
0.68124927,-0.505412141,0.0
-1.49442865,0.55559751,0.0
-1.30359554,0.162001313,0.0
1.215581975,-1.189934302,0.0
-0.673850872,0.230448143,0.0
1.08199727,-0.659426483,0.0
-0.08226670400000001,-0.38562121299999996,0.0
-1.456262036,0.658279729,0.0
0.6428960539999999,-1.172819595,0.0
-0.8455991340000001,-0.146033359,0.0
0.07039977900000001,-1.172819595,0.0
-1.723425319,0.9491997059999999,0.0
0.585644591,-1.275495827,0.0
-0.425769355,-0.334277104,0.0
-0.5784358510000001,-0.282938994,0.0
-1.799758573,0.760955962,0.0
1.38733025,-1.600645206,0.0
0.94841868,-0.864784923,0.0
1.1774123029999999,-1.292610534,0.0
0.280311611,-1.617759901,0.0
1.234663754,-0.19737746899999997,0.0
-1.036429188,-1.600645206,0.0
1.139248733,-0.300053689,0.0
0.471141665,-1.1385901920000001,0.0
-1.379928782,-0.026242432000000003,0.0
0.250352178,-1.384162501,0.0
0.8339157540000001,-0.950352447,0.0
-0.311266429,-0.334277104,0.0
-0.9410141670000001,-0.796332105,0.0
-1.360843946,0.401583167,0.0
0.7573928659999999,-1.3439486440000001,0.0
0.8720854379999999,-0.899008338,0.0
1.081807611,-1.532192389,0.0
-0.330348221,-1.0701433740000001,0.0
-0.673850872,-0.19737746899999997,0.0
-0.425769355,-0.317168396,0.0
1.463663491,-0.642311776,0.0
0.60472637,-1.6862127180000002,0.0
0.7383110740000001,-1.446630864,0.0
-0.38759967100000003,-0.351391811,0.0
0.07039977900000001,-1.566421791,0.0
-0.330348221,-0.351391811,0.0
-0.177687839,-1.241272412,0.0
0.98658225,-0.522520849,0.0
-0.330348221,-1.583530499,0.0
-1.170013892,-0.471182738,0.0
-1.456262036,0.19622472800000001,0.0
-0.826517355,-1.3439486440000001,0.0
-1.2081805190000001,0.367353765,0.0
-1.456262036,0.43580658200000005,0.0
0.68124927,-0.505412141,0.0
-1.49442865,0.55559751,0.0
-1.30359554,0.162001313,0.0
1.215581975,-1.189934302,0.0
-0.673850872,0.230448143,0.0
1.08199727,-0.659426483,0.0
-0.08226670400000001,-0.38562121299999996,0.0
-1.456262036,0.658279729,0.0
0.6428960539999999,-1.172819595,0.0
-0.8455991340000001,-0.146033359,0.0
0.07039977900000001,-1.172819595,0.0
-1.723425319,0.9491997059999999,0.0
0.585644591,-1.275495827,0.0
-0.425769355,-0.334277104,0.0
-0.5784358510000001,-0.282938994,0.0
-1.799758573,0.760955962,0.0
1.38733025,-1.600645206,0.0
0.94841868,-0.864784923,0.0
1.1774123029999999,-1.292610534,0.0
0.280311611,-1.617759901,0.0
1.234663754,-0.19737746899999997,0.0
-1.036429188,-1.600645206,0.0
1.139248733,-0.300053689,0.0
0.471141665,-1.1385901920000001,0.0
-1.379928782,-0.026242432000000003,0.0
0.250352178,-1.384162501,0.0
0.8339157540000001,-0.950352447,0.0
-0.311266429,-0.334277104,0.0
-0.9410141670000001,-0.796332105,0.0
-1.360843946,0.401583167,0.0
0.7573928659999999,-1.3439486440000001,0.0
0.8720854379999999,-0.899008338,0.0
1.081807611,-1.532192389,0.0
-0.330348221,-1.0701433740000001,0.0
-0.673850872,-0.19737746899999997,0.0
-0.425769355,-0.317168396,0.0
1.463663491,-0.642311776,0.0
0.60472637,-1.6862127180000002,0.0
0.7383110740000001,-1.446630864,0.0
-0.38759967100000003,-0.351391811,0.0
0.07039977900000001,-1.566421791,0.0
-0.330348221,-0.351391811,0.0
-0.177687839,-1.241272412,0.0
0.98658225,-0.522520849,0.0
